# Default file LABAO_S2
# Default AOI
548 460 160 128
# Default Lenslet X/Y positions.
  70.23   30.51 70.23   30.51
  82.14   30.71 82.14   30.71
  94.06   30.67 94.06   30.67
 105.89   31.11 105.89   31.11
  58.60   42.29 58.60   42.29
  70.16   42.13 70.16   42.13
  81.91   42.46 81.91   42.46
  93.94   42.34 93.94   42.34
 106.01   42.83 106.01   42.83
 117.93   43.18 117.93   43.18
  58.49   54.21 58.49   54.21
  70.02   54.30 70.02   54.30
  81.82   54.53 81.82   54.53
  93.85   54.62 93.85   54.62
 105.94   54.79 105.94   54.79
 117.81   54.90 117.81   54.90
  58.33   66.24 58.33   66.24
  70.00   66.41 70.00   66.41
  81.72   66.60 81.72   66.60
  93.87   66.70 93.87   66.70
 105.94   66.90 105.94   66.90
 117.86   67.04 117.86   67.04
  58.26   78.23 58.26   78.23
  70.04   78.59 70.04   78.59
  81.77   78.77 81.77   78.77
  93.61   78.94 93.61   78.94
 105.83   79.09 105.83   79.09
 118.00   79.09 118.00   79.09
  70.04   90.26 70.04   90.26
  81.67   90.83 81.67   90.83
  93.51   90.86 93.51   90.86
 105.77   90.94 105.77   90.94
# Default actuator positions for a flat wavefront.
# YSO      GRAY     SPARE
0.710612 0.710612 0.710612
0.755244 0.755244 0.755244
0.682253 0.682253 0.682253
0.661758 0.661758 0.661758
0.665332 0.665332 0.665332
0.676107 0.676107 0.676107
0.666071 0.666071 0.666071
0.663652 0.663652 0.663652
0.599098 0.599098 0.599098
0.574630 0.574630 0.574630
0.672624 0.672624 0.672624
0.666766 0.666766 0.666766
0.429508 0.429508 0.429508
0.567925 0.567925 0.567925
0.531344 0.531344 0.531344
0.627605 0.627605 0.627605
0.599388 0.599388 0.599388
0.579473 0.579473 0.579473
0.558097 0.558097 0.558097
0.817548 0.817548 0.817548
0.870473 0.870473 0.870473
0.697718 0.697718 0.697718
0.672573 0.672573 0.672573
0.572859 0.572859 0.572859
0.681691 0.681691 0.681691
0.638056 0.638056 0.638056
0.654034 0.654034 0.654034
0.681490 0.681490 0.681490
0.700949 0.700949 0.700949
0.716894 0.716894 0.716894
0.770782 0.770782 0.770782
0.753971 0.753971 0.753971
0.688031 0.688031 0.688031
0.585562 0.585562 0.585562
0.587537 0.587537 0.587537
0.646576 0.646576 0.646576
0.800395 0.800395 0.800395
# Default center position for pupil
0.026966 0.036538
# Reference position Tilt
0.183735 0.091286
# Reference position Position
0.048369 -0.128494
# Reference position Focus and Astigamtism
-0.399860 0.082873 -0.276900
